No escape,Age-independant escape,Age-dependant escape
33,7.0,22.0
20,19.0,14.0
22,17.0,27.0
40,6.0,21.0
3,17.0,31.0
51,28.0,28.0
36,20.0,26.0
19,15.0,28.0
15,15.0,5.0
40,22.0,28.0
10,53.0,32.0
14,29.0,45.0
23,34.0,28.0
46,33.0,29.0
14,10.0,32.0
41,27.0,35.0
49,41.0,16.0
19,24.0,9.0
24,14.0,24.0
19,18.0,18.0
11,5.0,20.0
36,37.0,7.0
20,40.0,22.0
20,29.0,18.0
15,30.0,16.0
23,3.0,18.0
13,33.0,16.0
37,29.0,11.0
14,16.0,6.0
5,21.0,13.0
8,30.0,38.0
24,12.0,8.0
24,23.0,14.0
22,22.0,30.0
28,18.0,25.0
24,17.0,9.0
66,22.0,9.0
19,30.0,30.0
9,29.0,33.0
46,14.0,21.0
30,24.0,17.0
8,12.0,6.0
35,25.0,12.0
26,32.0,24.0
19,28.0,7.0
25,10.0,23.0
21,23.0,9.0
18,19.0,19.0
21,54.0,17.0
28,37.0,15.0
11,41.0,6.0
74,24.0,28.0
12,55.0,20.0
19,52.0,15.0
30,35.0,11.0
23,31.0,13.0
27,10.0,13.0
24,39.0,7.0
31,34.0,14.0
15,26.0,18.0
22,27.0,31.0
46,25.0,5.0
4,41.0,10.0
33,15.0,30.0
42,19.0,3.0
9,14.0,16.0
53,19.0,21.0
45,34.0,19.0
29,13.0,12.0
32,58.0,22.0
8,1.0,22.0
26,12.0,24.0
15,24.0,18.0
30,1.0,17.0
19,23.0,22.0
10,19.0,14.0
20,16.0,3.0
25,20.0,8.0
39,13.0,7.0
20,14.0,17.0
24,14.0,12.0
9,11.0,25.0
24,12.0,17.0
14,23.0,9.0
36,22.0,22.0
38,28.0,4.0
35,22.0,14.0
9,14.0,40.0
42,45.0,31.0
20,14.0,24.0
17,53.0,19.0
25,18.0,39.0
12,25.0,39.0
4,47.0,36.0
21,14.0,15.0
18,4.0,19.0
25,5.0,14.0
25,19.0,38.0
9,29.0,13.0
45,36.0,21.0
41,35.0,1.0
10,57.0,24.0
67,22.0,1.0
57,31.0,23.0
24,46.0,19.0
6,16.0,20.0
2,23.0,13.0
34,10.0,14.0
34,10.0,14.0
1,13.0,27.0
31,9.0,11.0
24,20.0,12.0
42,50.0,23.0
51,17.0,10.0
16,52.0,31.0
35,19.0,5.0
13,27.0,31.0
25,34.0,28.0
11,34.0,13.0
56,33.0,15.0
26,17.0,41.0
36,15.0,24.0
27,5.0,38.0
32,36.0,20.0
21,13.0,12.0
25,25.0,9.0
10,40.0,18.0
18,29.0,10.0
19,28.0,4.0
8,16.0,20.0
12,18.0,19.0
20,14.0,16.0
19,8.0,30.0
64,13.0,17.0
57,27.0,9.0
30,41.0,10.0
38,24.0,37.0
9,28.0,35.0
33,29.0,22.0
19,13.0,31.0
9,21.0,11.0
40,6.0,20.0
12,13.0,16.0
19,10.0,23.0
26,19.0,18.0
41,30.0,10.0
13,7.0,10.0
21,43.0,13.0
6,56.0,3.0
7,5.0,9.0
20,14.0,20.0
21,21.0,17.0
32,50.0,26.0
16,41.0,27.0
12,35.0,34.0
39,18.0,6.0
21,36.0,17.0
43,29.0,15.0
18,12.0,22.0
13,29.0,5.0
21,9.0,29.0
35,32.0,16.0
12,15.0,14.0
49,14.0,13.0
32,27.0,27.0
12,24.0,32.0
55,45.0,5.0
33,28.0,24.0
13,37.0,28.0
15,38.0,30.0
7,19.0,13.0
37,15.0,21.0
29,33.0,6.0
22,24.0,24.0
22,13.0,30.0
19,6.0,18.0
39,9.0,19.0
27,26.0,29.0
30,11.0,25.0
18,42.0,5.0
32,25.0,14.0
8,5.0,26.0
19,27.0,31.0
15,32.0,32.0
40,32.0,35.0
32,10.0,10.0
22,12.0,18.0
45,22.0,9.0
16,25.0,22.0
9,15.0,36.0
24,33.0,12.0
19,24.0,20.0
14,37.0,40.0
14,23.0,22.0
22,39.0,17.0
28,34.0,28.0
37,14.0,14.0
34,34.0,12.0
11,16.0,24.0
23,9.0,14.0
27,14.0,38.0
16,11.0,28.0
40,29.0,19.0
9,18.0,15.0
67,42.0,13.0
22,22.0,24.0
39,23.0,6.0
9,59.0,6.0
44,44.0,9.0
33,15.0,11.0
16,52.0,25.0
15,22.0,17.0
16,12.0,6.0
18,49.0,19.0
18,12.0,11.0
29,20.0,5.0
10,50.0,24.0
32,36.0,30.0
29,16.0,32.0
27,34.0,32.0
15,11.0,10.0
21,25.0,20.0
36,39.0,25.0
7,23.0,28.0
33,32.0,15.0
39,53.0,25.0
24,12.0,23.0
34,39.0,24.0
18,21.0,27.0
37,11.0,18.0
29,38.0,37.0
26,13.0,37.0
16,17.0,24.0
23,16.0,13.0
46,15.0,23.0
8,8.0,17.0
32,15.0,12.0
58,19.0,9.0
34,4.0,21.0
8,18.0,9.0
31,39.0,18.0
8,16.0,2.0
45,15.0,11.0
32,12.0,29.0
17,7.0,27.0
25,33.0,22.0
17,4.0,22.0
40,36.0,23.0
9,5.0,26.0
35,13.0,8.0
31,20.0,16.0
53,43.0,18.0
4,10.0,20.0
36,27.0,15.0
44,15.0,22.0
26,25.0,22.0
33,13.0,26.0
28,20.0,12.0
16,67.0,12.0
43,16.0,20.0
17,55.0,10.0
14,43.0,20.0
31,28.0,4.0
13,16.0,34.0
56,6.0,11.0
32,40.0,25.0
3,25.0,12.0
25,23.0,21.0
43,13.0,16.0
20,43.0,19.0
14,26.0,11.0
43,45.0,15.0
30,45.0,8.0
30,29.0,21.0
3,48.0,39.0
11,51.0,15.0
20,28.0,36.0
11,14.0,19.0
16,20.0,4.0
8,19.0,18.0
21,31.0,8.0
20,21.0,12.0
27,9.0,22.0
38,14.0,7.0
31,17.0,10.0
30,51.0,4.0
10,14.0,27.0
21,17.0,36.0
4,43.0,9.0
42,37.0,26.0
25,17.0,5.0
17,14.0,33.0
26,19.0,10.0
14,10.0,27.0
28,13.0,38.0
11,22.0,20.0
20,18.0,16.0
5,28.0,28.0
28,19.0,16.0
50,7.0,6.0
22,41.0,25.0
16,15.0,23.0
16,21.0,26.0
27,30.0,20.0
11,24.0,13.0
16,15.0,12.0
13,9.0,45.0
27,24.0,19.0
71,22.0,9.0
12,38.0,29.0
27,31.0,29.0
19,33.0,14.0
30,17.0,20.0
44,22.0,19.0
27,4.0,21.0
24,24.0,18.0
34,41.0,16.0
18,42.0,4.0
18,12.0,9.0
12,31.0,14.0
37,19.0,17.0
21,14.0,21.0
17,14.0,12.0
20,25.0,14.0
30,36.0,17.0
34,34.0,43.0
43,8.0,19.0
9,25.0,2.0
19,23.0,18.0
5,9.0,10.0
17,44.0,4.0
20,33.0,13.0
31,47.0,18.0
17,6.0,28.0
12,12.0,19.0
25,48.0,17.0
8,13.0,7.0
55,11.0,14.0
36,22.0,12.0
16,15.0,24.0
18,20.0,18.0
8,11.0,25.0
21,29.0,15.0
12,56.0,21.0
38,29.0,10.0
35,31.0,15.0
48,16.0,15.0
32,13.0,9.0
11,50.0,9.0
4,32.0,17.0
46,31.0,22.0
23,32.0,38.0
40,7.0,16.0
17,34.0,31.0
23,23.0,4.0
17,10.0,24.0
27,26.0,20.0
25,17.0,12.0
36,42.0,19.0
15,29.0,14.0
38,66.0,14.0
3,26.0,7.0
22,35.0,18.0
15,50.0,23.0
33,45.0,8.0
31,46.0,23.0
25,5.0,21.0
33,25.0,16.0
23,28.0,30.0
5,16.0,28.0
15,30.0,6.0
46,25.0,12.0
20,12.0,26.0
44,52.0,13.0
54,18.0,11.0
55,16.0,22.0
22,46.0,31.0
8,17.0,16.0
18,30.0,14.0
16,26.0,11.0
38,32.0,15.0
23,12.0,0.0
14,17.0,9.0
26,48.0,31.0
22,33.0,29.0
35,52.0,14.0
16,24.0,33.0
69,14.0,24.0
14,40.0,11.0
25,31.0,40.0
37,9.0,29.0
42,18.0,12.0
15,9.0,16.0
31,26.0,25.0
38,31.0,24.0
11,28.0,13.0
18,11.0,10.0
14,8.0,7.0
21,33.0,34.0
36,20.0,23.0
31,37.0,18.0
34,55.0,10.0
40,38.0,6.0
11,42.0,17.0
57,35.0,18.0
26,11.0,14.0
17,22.0,19.0
26,35.0,16.0
28,13.0,26.0
52,21.0,5.0
14,6.0,25.0
10,41.0,16.0
42,19.0,30.0
42,16.0,31.0
8,5.0,22.0
31,31.0,12.0
45,45.0,18.0
33,30.0,27.0
15,8.0,4.0
43,60.0,17.0
10,17.0,7.0
5,24.0,15.0
24,9.0,32.0
23,12.0,20.0
26,9.0,16.0
21,38.0,15.0
32,19.0,6.0
17,13.0,32.0
28,41.0,24.0
51,38.0,17.0
12,23.0,26.0
38,52.0,14.0
31,22.0,31.0
46,31.0,6.0
6,31.0,9.0
29,41.0,9.0
21,13.0,22.0
32,28.0,31.0
34,25.0,28.0
36,29.0,8.0
16,38.0,11.0
27,2.0,37.0
24,22.0,17.0
18,12.0,21.0
36,24.0,20.0
17,31.0,8.0
11,14.0,31.0
56,47.0,13.0
24,21.0,9.0
37,37.0,11.0
12,26.0,24.0
5,32.0,7.0
40,46.0,11.0
8,25.0,22.0
48,39.0,35.0
12,6.0,13.0
29,21.0,4.0
13,24.0,6.0
28,19.0,19.0
3,17.0,16.0
48,34.0,5.0
36,18.0,16.0
27,30.0,8.0
24,58.0,18.0
24,7.0,14.0
29,24.0,10.0
3,21.0,19.0
37,29.0,9.0
18,20.0,12.0
42,10.0,9.0
13,25.0,13.0
33,34.0,25.0
8,14.0,31.0
53,18.0,31.0
20,4.0,15.0
17,27.0,13.0
26,30.0,28.0
46,54.0,15.0
24,26.0,2.0
5,20.0,22.0
7,8.0,12.0
25,21.0,24.0
18,55.0,31.0
7,25.0,11.0
37,48.0,10.0
39,29.0,22.0
35,2.0,25.0
21,22.0,7.0
26,32.0,21.0
43,12.0,28.0
7,5.0,20.0
20,26.0,24.0
29,18.0,5.0
29,32.0,19.0
8,32.0,34.0
30,22.0,33.0
15,33.0,18.0
24,38.0,30.0
13,27.0,7.0
53,26.0,24.0
13,15.0,30.0
20,38.0,21.0
28,31.0,20.0
11,32.0,10.0
21,10.0,27.0
9,29.0,14.0
20,14.0,26.0
21,48.0,4.0
4,14.0,5.0
55,42.0,23.0
54,32.0,26.0
4,23.0,8.0
33,36.0,21.0
48,21.0,23.0
12,25.0,25.0
29,30.0,7.0
18,15.0,29.0
22,25.0,20.0
23,46.0,2.0
16,18.0,22.0
25,25.0,32.0
33,13.0,15.0
20,22.0,12.0
26,22.0,5.0
19,33.0,16.0
62,13.0,9.0
28,20.0,22.0
36,40.0,30.0
21,70.0,18.0
11,26.0,32.0
11,55.0,27.0
32,13.0,15.0
24,23.0,20.0
11,33.0,26.0
33,11.0,19.0
28,33.0,21.0
18,18.0,27.0
40,4.0,29.0
13,54.0,17.0
9,30.0,26.0
23,21.0,29.0
18,37.0,14.0
11,23.0,21.0
21,42.0,16.0
13,9.0,14.0
22,32.0,32.0
54,29.0,37.0
13,11.0,16.0
22,32.0,23.0
14,30.0,17.0
7,45.0,36.0
18,25.0,10.0
34,24.0,21.0
27,39.0,25.0
18,20.0,25.0
5,24.0,3.0
23,22.0,18.0
40,33.0,7.0
23,34.0,17.0
10,18.0,13.0
60,25.0,22.0
12,21.0,13.0
5,15.0,20.0
35,29.0,26.0
13,27.0,23.0
8,6.0,11.0
22,49.0,34.0
30,11.0,9.0
16,39.0,19.0
20,18.0,18.0
68,38.0,4.0
61,24.0,14.0
21,19.0,20.0
39,28.0,37.0
58,25.0,7.0
12,16.0,8.0
9,18.0,36.0
36,10.0,32.0
28,24.0,15.0
24,24.0,29.0
23,14.0,13.0
12,15.0,11.0
28,15.0,30.0
16,13.0,36.0
47,23.0,24.0
14,30.0,24.0
29,34.0,22.0
24,81.0,23.0
19,31.0,34.0
9,28.0,18.0
32,16.0,25.0
14,39.0,21.0
33,37.0,29.0
26,12.0,6.0
12,25.0,17.0
11,41.0,28.0
4,22.0,11.0
39,26.0,18.0
33,17.0,19.0
17,43.0,28.0
21,23.0,25.0
30,57.0,25.0
8,32.0,16.0
38,30.0,9.0
14,45.0,10.0
40,13.0,24.0
17,21.0,24.0
23,35.0,18.0
22,22.0,13.0
30,29.0,24.0
20,30.0,11.0
18,15.0,23.0
19,43.0,30.0
10,31.0,34.0
11,22.0,31.0
31,25.0,14.0
25,16.0,37.0
32,19.0,12.0
22,28.0,31.0
13,11.0,14.0
12,38.0,22.0
24,17.0,19.0
31,18.0,8.0
17,9.0,40.0
29,16.0,36.0
52,36.0,13.0
44,13.0,21.0
51,53.0,15.0
34,16.0,19.0
7,9.0,35.0
31,46.0,30.0
19,21.0,22.0
28,13.0,30.0
37,21.0,25.0
2,27.0,16.0
24,31.0,22.0
1,14.0,15.0
28,11.0,25.0
36,25.0,19.0
13,9.0,5.0
23,41.0,15.0
11,10.0,3.0
12,14.0,11.0
34,35.0,28.0
28,19.0,19.0
33,16.0,17.0
9,17.0,4.0
14,17.0,13.0
10,34.0,16.0
30,27.0,7.0
54,32.0,16.0
13,17.0,26.0
7,27.0,46.0
15,30.0,27.0
8,16.0,37.0
13,19.0,10.0
8,34.0,13.0
9,40.0,21.0
62,11.0,27.0
10,10.0,14.0
18,21.0,22.0
10,15.0,11.0
8,23.0,10.0
40,38.0,25.0
28,50.0,9.0
15,16.0,15.0
9,29.0,9.0
25,33.0,10.0
34,38.0,14.0
26,47.0,20.0
38,24.0,19.0
22,13.0,16.0
22,21.0,34.0
15,7.0,27.0
26,11.0,20.0
50,38.0,15.0
33,32.0,18.0
32,32.0,36.0
7,16.0,12.0
48,20.0,11.0
25,15.0,33.0
27,20.0,10.0
38,19.0,15.0
42,14.0,20.0
5,38.0,7.0
29,37.0,16.0
42,30.0,28.0
19,39.0,13.0
39,4.0,45.0
39,26.0,13.0
27,25.0,24.0
33,24.0,13.0
27,29.0,7.0
20,23.0,21.0
28,18.0,14.0
26,30.0,7.0
10,9.0,11.0
1,21.0,32.0
36,37.0,31.0
26,26.0,31.0
13,26.0,5.0
22,36.0,14.0
17,28.0,16.0
66,12.0,30.0
9,8.0,6.0
32,20.0,15.0
20,25.0,20.0
30,19.0,19.0
25,4.0,14.0
11,15.0,29.0
23,31.0,12.0
36,46.0,7.0
14,12.0,4.0
21,52.0,26.0
29,22.0,10.0
2,15.0,29.0
19,6.0,18.0
32,23.0,15.0
19,10.0,9.0
17,7.0,21.0
44,18.0,37.0
19,8.0,3.0
38,5.0,26.0
12,21.0,10.0
52,40.0,26.0
4,22.0,28.0
27,21.0,12.0
28,39.0,12.0
21,43.0,26.0
14,22.0,23.0
12,14.0,16.0
7,39.0,8.0
49,24.0,8.0
29,28.0,8.0
23,40.0,19.0
39,32.0,18.0
5,22.0,15.0
27,33.0,9.0
12,31.0,7.0
49,49.0,12.0
17,47.0,6.0
9,6.0,15.0
29,39.0,15.0
27,46.0,15.0
25,36.0,6.0
26,15.0,10.0
36,32.0,10.0
16,37.0,7.0
19,26.0,18.0
24,46.0,8.0
14,8.0,5.0
48,10.0,10.0
16,51.0,19.0
43,22.0,21.0
8,19.0,42.0
17,48.0,24.0
38,4.0,21.0
31,5.0,22.0
40,36.0,16.0
20,10.0,22.0
31,14.0,14.0
30,46.0,24.0
29,27.0,26.0
24,53.0,17.0
35,26.0,22.0
17,16.0,31.0
11,23.0,18.0
15,20.0,6.0
31,16.0,13.0
10,15.0,11.0
28,13.0,15.0
19,11.0,25.0
16,21.0,17.0
8,50.0,8.0
19,21.0,10.0
30,60.0,44.0
29,16.0,20.0
32,26.0,22.0
49,39.0,19.0
50,15.0,13.0
17,21.0,4.0
28,24.0,5.0
43,12.0,36.0
21,21.0,18.0
44,14.0,10.0
16,29.0,14.0
8,22.0,20.0
37,15.0,27.0
3,12.0,17.0
2,16.0,23.0
21,29.0,36.0
22,11.0,14.0
26,33.0,14.0
4,40.0,33.0
17,13.0,5.0
32,23.0,7.0
9,52.0,44.0
17,12.0,15.0
17,29.0,13.0
25,,11.0
44,,21.0
29,,21.0
9,,14.0
15,,39.0
21,,20.0
26,,21.0
13,,24.0
34,,18.0
13,,12.0
37,,21.0
16,,14.0
12,,22.0
19,,14.0
34,,15.0
14,,12.0
17,,11.0
14,,16.0
40,,29.0
28,,11.0
31,,19.0
22,,14.0
20,,13.0
7,,12.0
36,,22.0
23,,29.0
28,,
38,,
9,,
35,,
40,,
2,,
35,,
41,,
37,,
25,,
22,,
20,,
12,,
42,,
9,,
27,,
7,,
27,,
14,,
10,,
48,,
30,,
48,,
35,,
31,,
32,,
18,,
29,,
22,,
8,,
7,,
22,,
13,,
18,,
27,,
41,,
31,,
27,,
28,,
14,,
4,,
15,,
49,,
47,,
23,,
40,,
13,,
20,,
49,,
5,,
30,,
27,,
4,,
36,,
23,,
75,,
9,,
35,,
32,,
26,,
34,,
16,,
40,,
23,,
11,,
22,,
24,,
17,,
27,,
25,,
31,,
13,,
51,,
24,,
8,,
17,,
23,,
14,,
38,,
26,,
11,,
35,,
8,,
16,,
41,,
25,,
22,,
33,,
16,,
17,,
17,,
15,,
6,,
13,,
26,,
24,,
19,,
6,,
7,,
12,,
17,,
15,,
33,,
18,,
38,,
33,,
11,,
23,,
40,,
17,,
10,,
30,,
24,,
19,,
55,,
13,,
49,,
4,,
33,,
9,,
33,,
11,,
18,,
37,,
39,,
21,,
24,,
50,,
31,,
15,,
28,,
17,,
14,,
15,,
41,,
35,,
12,,
24,,
27,,
38,,
35,,
30,,
23,,
31,,
20,,
10,,
20,,
25,,
12,,
48,,
43,,
23,,
45,,
14,,
36,,
48,,
51,,
31,,
13,,
39,,
12,,
13,,
35,,
31,,
24,,
34,,
17,,
43,,
23,,
30,,
18,,
23,,
38,,
41,,
17,,
24,,
38,,
34,,
23,,
19,,
16,,
53,,
55,,
34,,
34,,
11,,
22,,
25,,
8,,
29,,
30,,
14,,
27,,
10,,
51,,
9,,
19,,
10,,
44,,
18,,
36,,
40,,
50,,
26,,
27,,
5,,
30,,
9,,
35,,
36,,
17,,
13,,
11,,
26,,
8,,
17,,
32,,
17,,
31,,
29,,
61,,
20,,
21,,
41,,
28,,
12,,
5,,
28,,
31,,
37,,
20,,
22,,
34,,
14,,
24,,
26,,
51,,
20,,
36,,
33,,
14,,
27,,
11,,
32,,
16,,
17,,
4,,
18,,
25,,
32,,
21,,
8,,
30,,
10,,
34,,
29,,
21,,
23,,
40,,
27,,
24,,
16,,
18,,
21,,
7,,
7,,
18,,
28,,
39,,
28,,
17,,
47,,
32,,
3,,
13,,
46,,
11,,
45,,
11,,
25,,
9,,
30,,
15,,
14,,
24,,
11,,
37,,
39,,
36,,
5,,
43,,
6,,
27,,
24,,
9,,
9,,
10,,
15,,
29,,
11,,
14,,
26,,
31,,
13,,
13,,
34,,
37,,
27,,
6,,
11,,
11,,
27,,
38,,
32,,
21,,
12,,
23,,
15,,
23,,
27,,
17,,
16,,
40,,
22,,
4,,
53,,
33,,
29,,
13,,
22,,
32,,
14,,
7,,
19,,
29,,
12,,
20,,
31,,
19,,
19,,
35,,
11,,
48,,
13,,
10,,
33,,
15,,
47,,
60,,
27,,
12,,
60,,
13,,
7,,
15,,
49,,
22,,
34,,
16,,
3,,
29,,
45,,
24,,
32,,
27,,
12,,
25,,
25,,
7,,
29,,
27,,
9,,
24,,
26,,
32,,
23,,
35,,
38,,
5,,
26,,
22,,
8,,
33,,
8,,
26,,
40,,
30,,
30,,
9,,
17,,
12,,
10,,
23,,
26,,
40,,
21,,
29,,
34,,
14,,
48,,
27,,
12,,
28,,
15,,
30,,
36,,
49,,
32,,
33,,
23,,
3,,
28,,
17,,
14,,
11,,
36,,
5,,
49,,
14,,
7,,
8,,
38,,
41,,
6,,
32,,
15,,
34,,
11,,
48,,
18,,
21,,
48,,
4,,
5,,
14,,
14,,
33,,
18,,
6,,
36,,
9,,
48,,
16,,
12,,
26,,
33,,
31,,
12,,
27,,
32,,
12,,
29,,
23,,
43,,
18,,
12,,
37,,
21,,
27,,
37,,
27,,
27,,
28,,
27,,
19,,
31,,
16,,
61,,
40,,
31,,
8,,
11,,
24,,
22,,
38,,
20,,
25,,
19,,
34,,
29,,
21,,
14,,
28,,
17,,
9,,
30,,
13,,
26,,
18,,
33,,
23,,
39,,
8,,
29,,
13,,
26,,
25,,
18,,
36,,
10,,
31,,
7,,
6,,
21,,
17,,
26,,
28,,
30,,
17,,
13,,
19,,
20,,
24,,
21,,
14,,
10,,
4,,
16,,
47,,
27,,
34,,
40,,
7,,
16,,
8,,
16,,
23,,
20,,
32,,
14,,
17,,
31,,
28,,
65,,
9,,
19,,
27,,
42,,
49,,
7,,
26,,
23,,
56,,
25,,
28,,
6,,
6,,
15,,
24,,
3,,
39,,
37,,
34,,
22,,
53,,
25,,
57,,
7,,
12,,
30,,
22,,
43,,
34,,
20,,
34,,
22,,
34,,
11,,
24,,
50,,
22,,
15,,
36,,
14,,
15,,
10,,
