Trap ID;Daughter;Cell cycle time (min)
2;0;
2;1;154
2;2;85
2;3;93
2;4;77
2;5;85
2;6;76
2;7;77
2;8;76
2;9;77
2;10;85
2;11;85
2;12;85
2;13;93
2;14;85
2;15;102
2;16;128
2;17;93
2;18;111
2;19;110
2;20;119
2;21;153
2;22;187
3;0;
3;1;102
3;2;94
3;3;76
3;4;85
3;5;85
3;6;94
3;7;76
3;8;94
3;9;102
3;10;76
3;11;85
3;12;85
3;13;85
3;14;94
3;15;85
3;16;76
3;17;94
3;18;110
3;19;128
3;20;93
3;21;128
3;22;161
3;23;255
3;24;468
3;25;1105
7;0;
7;1;86
7;2;76
7;3;68
7;4;68
7;5;68
7;6;77
7;7;85
7;8;85
7;9;85
7;10;93
7;11;94
7;12;127
7;13;145
7;14;170
7;15;280
7;16;1292
13;0;
13;1;94
13;2;68
13;3;76
13;4;136
13;5;85
13;6;94
13;7;93
13;8;111
13;9;229
13;10;400
16;0;
16;1;85
16;2;77
16;3;76
16;4;77
16;5;76
16;6;77
16;7;85
16;8;93
16;9;85
16;10;111
16;11;144
16;12;153
16;13;196
16;14;170
16;15;425
16;16;297
17;0;
17;1;93
17;2;94
17;3;85
17;4;119
17;5;93
17;6;77
17;7;119
17;8;85
17;9;85
17;10;85
17;11;110
17;12;119
17;13;102
17;14;102
17;15;153
17;16;136
17;17;111
17;18;323
17;19;476
17;20;263
21;0;
21;1;77
21;2;170
21;3;706
22;1;-553
22;2;85
22;3;77
22;4;76
22;5;77
22;6;85
22;7;85
22;8;85
22;9;93
22;10;111
22;11;127
22;12;323
22;13;315
22;14;408
22;15;680
22;16;603
24;0;
24;1;85
24;2;68
24;3;77
24;4;76
24;5;68
24;6;77
24;7;76
24;8;85
24;9;77
24;10;76
24;11;85
24;12;85
24;13;94
24;14;93
24;15;128
29;0;
29;1;94
29;2;110
29;3;204
29;4;213
29;5;221
29;6;688
30;0;
30;1;85
30;2;68
30;3;102
30;4;68
30;5;85
30;6;85
30;7;102
30;8;102
30;10;102
30;11;94
30;12;127
30;13;119
30;14;119
30;15;162
30;16;119
30;17;102
30;18;127
30;19;162
30;20;221
33;0;
33;1;76
33;2;85
33;3;77
33;4;85
33;5;85
33;6;85
33;7;110
33;8;94
33;9;119
33;10;85
33;11;93
33;12;94
33;13;110
33;14;111
33;15;119
33;16;93
33;17;145
33;18;212
33;19;102
33;20;561
36;0;
36;1;213
49;0;
49;1;85
49;2;68
49;3;85
49;4;68
49;5;77
49;6;59
49;7;77
49;8;85
49;9;85
49;10;93
49;11;119
49;12;145
49;13;297
49;14;315
49;15;671
49;16;2066
54;0;
54;1;85
54;2;77
54;3;76
54;4;77
54;5;68
54;6;59
54;7;77
54;8;68
54;9;76
54;10;68
54;11;85
54;12;85
54;13;77
54;14;85
54;15;76
54;16;85
54;17;94
54;18;102
54;19;93
54;20;119
54;21;153
54;22;128
54;23;119
54;24;144
54;25;578
54;26;391
54;27;298
57;0;
57;1;85
57;2;76
57;3;102
57;4;94
57;5;85
57;6;93
57;7;68
57;8;77
57;9;93
57;10;102
57;11;94
57;12;102
57;13;93
57;14;77
57;15;102
57;16;102
57;17;76
57;18;102
57;19;153
57;20;298
58;0;
58;1;85
58;2;77
58;3;85
58;4;68
58;5;85
58;6;68
58;7;85
58;8;76
58;9;60
58;10;76
58;11;77
58;12;76
58;13;85
58;14;94
58;15;93
58;16;111
58;17;127
58;18;153
58;19;306
61;0;
61;1;68
61;2;76
61;3;85
61;4;85
61;5;85
61;6;136
61;7;162
63;8;-740
63;0;111
63;1;76
63;2;85
63;3;94
63;4;170
63;5;603
63;6;952
74;0;
74;1;77
74;2;68
74;3;77
74;4;68
74;5;76
74;6;68
74;7;77
74;8;76
74;9;77
74;10;93
74;11;77
74;12;102
74;13;119
74;14;195
76;0;
76;1;85
76;2;68
76;3;68
76;4;77
76;5;76
76;6;77
76;7;85
76;8;76
76;9;77
76;10;110
76;11;94
76;12;110
76;13;136
81;0;
81;1;77
81;2;76
81;3;77
81;4;68
81;5;76
81;6;85
81;7;85
81;8;68
81;9;85
81;10;85
81;11;136
81;12;170
81;13;298
83;0;
83;1;77
83;2;68
83;3;77
83;4;76
83;5;68
83;6;77
83;7;85
83;8;85
83;9;102
83;10;119
83;11;119
83;12;280
83;13;519
86;0;
86;1;128
86;2;102
86;3;77
86;4;76
86;5;77
86;6;85
86;7;76
86;8;102
86;9;196
86;10;501
86;11;884
93;0;
93;1;94
93;2;77
93;3;76
93;4;77
93;5;85
93;6;59
93;7;94
93;8;93
93;9;85
93;10;111
93;11;153
93;12;306
93;13;637
93;14;884
94;0;
94;1;94
94;2;93
94;3;102
94;4;85
94;5;94
94;6;93
94;7;85
94;8;94
94;9;119
94;10;127
94;11;136
94;12;145
94;13;127
94;14;128
94;15;170
94;16;212
95;0;
95;1;68
95;2;85
95;3;85
95;4;77
95;5;68
95;6;68
95;7;85
95;8;76
95;9;77
95;10;102
95;11;93
95;12;111
95;13;170
95;14;204
97;0;
97;1;85
97;2;102
97;3;77
97;4;68
97;5;76
97;6;77
97;7;76
97;8;77
97;9;85
97;10;85
97;11;102
97;12;127
97;13;264
98;0;
98;1;93
98;2;85
98;3;111
98;4;110
98;5;94
98;6;76
98;7;85
98;8;94
98;9;102
98;10;110
98;11;94
98;12;93
98;13;145
98;14;153
98;15;144
99;0;
99;1;77
99;2;77
99;3;76
99;4;77
99;5;76
99;6;77
99;7;93
99;8;102
99;9;170
99;10;442
100;0;
100;1;77
100;2;76
100;3;77
100;4;68
100;5;76
100;6;85
100;7;85
100;8;68
100;9;94
100;10;76
100;11;111
100;12;187
100;13;297
101;0;
101;1;76
101;2;85
101;3;85
101;4;85
101;5;111
101;6;161
101;7;128
101;8;144
101;9;323
101;10;213
101;11;892
105;0;
105;1;60
105;2;76
105;3;94
105;4;85
105;5;119
105;6;110
105;7;94
105;8;76
105;9;77
105;10;93
105;11;111
105;12;110
105;13;111
105;14;76
105;15;94
105;16;85
105;17;93
105;18;85
105;19;94
105;20;85
105;21;93
105;22;85
105;23;111
105;25;110
111;0;
111;1;77
111;2;76
111;3;77
111;4;76
111;5;94
111;6;85
111;7;195
111;8;204
112;0;
112;1;94
112;2;85
112;3;102
112;4;93
112;5;94
112;6;102
112;7;68
112;8;102
112;9;85
112;10;102
112;11;110
112;12;94
112;13;93
112;14;119
112;15;128
112;16;136
112;17;178
112;18;179
112;19;586
113;0;
113;1;93
113;2;85
113;3;102
113;4;94
113;5;93
113;6;85
113;7;102
113;8;94
113;9;93
113;10;119
113;11;128
113;12;153
113;13;127
113;14;136
113;15;187
113;16;204
113;17;238
115;0;
115;1;76
115;2;85
115;3;85
115;4;77
115;5;102
115;6;93
115;7;77
115;8;102
115;9;93
115;10;85
115;11;111
115;12;170
115;13;153
116;0;
116;1;76
116;2;69
116;3;85
116;4;76
116;5;77
116;6;68
116;7;76
116;8;77
116;9;76
116;10;85
116;11;85
116;12;102
116;13;111
116;14;102
116;15;136
116;16;187
124;0;
124;1;68
124;2;85
124;3;85
124;4;93
124;5;94
124;6;93
124;7;102
124;8;136
124;9;374
124;10;1190
125;0;
125;1;76
125;2;94
125;3;110
125;4;85
125;5;128
125;6;110
125;7;119
125;8;255
125;9;867
130;0;
130;1;77
130;2;85
130;3;94
130;4;93
130;5;119
130;6;315
134;0;
134;1;85
134;2;85
134;3;68
134;4;77
134;5;76
134;6;85
134;7;94
134;8;85
134;9;161
134;10;264
137;0;
137;1;94
137;2;110
137;3;94
137;4;76
137;5;94
137;6;85
137;7;76
137;8;94
137;9;144
137;10;111
137;11;170
137;12;85
137;13;85
137;14;306
137;15;450
137;16;1496
139;0;
139;1;76
139;2;94
139;3;85
139;4;76
139;5;94
139;6;93
139;7;94
139;8;102
139;9;110
139;10;238
139;11;1046
141;0;
141;1;68
141;2;85
141;3;85
141;4;85
141;5;85
141;6;94
141;7;102
141;8;136
141;9;119
141;10;102
141;11;136
141;12;399
141;13;247
141;14;195
141;15;247
141;16;238
141;17;331
141;18;196
141;19;204
142;0;
142;1;68
142;2;68
142;3;68
142;4;77
142;5;68
142;6;85
142;7;93
142;8;60
142;9;76
142;10;85
142;11;102
142;12;153
142;13;213
143;0;
143;1;85
143;2;102
143;3;77
143;4;85
143;5;76
143;6;94
143;7;102
143;8;93
143;9;94
143;10;102
143;11;93
143;12;85
143;13;94
143;14;93
143;15;102
143;16;102
143;17;102
143;18;102
143;19;102
143;20;119
143;21;94
143;22;127
143;23;102
143;24;94
143;25;110
143;26;128
143;27;102
143;28;127
143;29;153
143;30;264
143;31;586
145;0;
145;1;86
145;2;76
145;3;68
145;4;68
145;5;77
145;6;93
145;7;77
145;8;76
145;9;85
145;10;77
145;11;85
145;12;93
145;13;77
145;14;93
145;15;102
145;16;102
145;17;128
145;18;102
145;19;102
145;20;102
145;21;68
145;22;102
145;23;127
145;24;145
145;25;144
145;26;264
145;27;246
145;28;612
145;29;400
146;0;
146;1;77
146;2;68
146;3;93
146;4;102
146;5;119
146;6;111
146;7;119
146;8;178
146;9;357
146;10;578
148;0;
148;1;77
148;2;68
148;3;68
148;4;76
148;5;77
148;6;85
148;7;76
148;8;77
148;9;93
148;10;85
148;11;94
148;12;93
148;13;77
148;14;85
148;15;68
148;16;85
148;17;119
148;18;127
148;19;119
148;20;119
149;0;
149;1;77
149;2;76
149;3;85
149;4;102
149;5;119
149;6;170
149;7;136
149;8;102
153;0;
153;1;77
153;2;76
153;3;68
153;4;77
153;5;85
153;6;76
153;7;94
153;8;102
153;9;161
153;10;255
155;0;
155;1;77
155;2;76
155;3;68
155;4;77
155;5;76
155;6;77
155;7;76
155;8;85
155;9;85
155;10;85
155;11;94
155;12;110
155;13;145
155;14;85
155;15;102
155;16;93
155;17;145
155;18;153
155;19;323
157;0;
157;1;153
157;2;170
157;3;238
157;4;314
157;5;179
157;6;272
157;7;272
157;8;263
157;9;629
157;10;672
157;11;671
157;12;221
157;13;162
158;0;
158;1;94
158;2;85
158;3;119
158;4;128
158;5;102
158;6;161
158;7;264
158;8;348
161;0;
161;1;93
161;2;85
161;3;85
161;4;77
161;5;93
161;6;94
161;7;93
161;8;102
161;9;111
161;10;178
161;11;264
161;12;816
162;0;
162;1;76
162;2;102
162;3;85
162;4;77
162;5;102
162;6;76
162;7;111
162;8;76
162;9;102
162;10;94
162;11;93
162;12;94
162;13;102
162;14;93
162;15;102
162;16;94
162;17;93
162;18;102
162;19;111
162;20;119
162;21;102
162;22;119
162;23;110
162;24;94
162;25;93
162;26;119
162;27;111
162;28;136
162;29;153
162;30;263
167;0;
167;1;85
167;2;85
167;3;93
167;4;102
167;5;128
167;6;93
167;7;77
167;8;93
167;9;102
167;10;85
167;11;119
167;12;111
167;13;76
167;14;111
167;15;93
167;16;136
167;17;94
167;18;85
167;19;76
167;20;94
167;21;110
167;22;102
167;23;94
167;24;153
167;25;136
167;26;518
169;0;
169;1;77
169;2;85
169;3;85
169;4;68
169;5;110
169;6;77
169;7;93
169;8;102
169;9;102
169;10;94
169;11;93
169;12;102
169;13;111
169;14;110
169;15;145
169;16;127
170;0;
170;1;60
170;2;76
170;3;68
170;4;77
170;5;76
170;6;77
170;7;85
170;8;76
170;9;94
170;10;102
170;11;110
170;12;85
170;13;102
170;14;94
170;15;110
170;16;128
170;17;102
170;18;144
170;19;102
172;0;
172;1;102
172;2;102
172;3;119
172;4;102
172;5;102
172;6;77
172;7;93
172;8;77
172;9;76
172;10;77
172;11;93
172;12;111
172;13;93
172;14;111
172;15;110
172;16;111
172;17;136
172;18;178
172;19;213
172;20;246
175;0;
175;1;102
175;2;85
175;3;77
175;4;93
175;5;77
175;6;93
175;7;102
175;8;111
175;9;102
175;10;93
175;11;153
175;12;170
175;13;196
175;14;493
177;0;
177;1;85
177;2;93
177;3;77
177;4;85
177;5;102
177;6;110
177;7;136
177;8;136
177;9;128
177;10;229
177;11;298
177;12;178
177;13;221
177;14;187
177;15;510
177;16;281
177;17;297
177;18;510
177;19;527
178;0;
178;1;77
178;2;76
178;3;77
178;4;76
178;5;68
178;6;85
178;7;94
178;8;76
178;9;68
178;10;77
178;11;93
178;12;77
178;13;85
178;14;102
178;15;110
178;16;170
178;17;162
178;18;212
178;19;281
178;20;306
178;21;255
178;22;476
178;23;272
178;24;323
179;0;
179;1;77
179;2;76
179;3;68
179;4;85
179;5;77
179;6;102
179;7;76
179;8;77
179;9;76
179;10;94
179;11;85
179;12;85
179;13;93
179;14;94
179;15;93
179;16;85
179;17;94
179;18;93
179;19;94
179;20;93
179;21;94
179;22;85
179;23;93
179;24;111
179;25;119
179;26;119
179;27;187
179;28;255
179;29;646
179;30;1020
182;0;
182;1;76
182;2;85
182;3;85
182;4;102
182;5;85
182;6;111
182;7;102
182;8;93
182;9;111
182;10;85
182;11;93
182;12;85
182;13;102
182;14;94
182;15;93
182;16;102
182;17;153
182;18;213
185;0;
185;1;69
185;2;59
185;3;60
185;4;68
185;5;68
185;6;68
185;7;68
185;8;68
185;9;76
185;10;68
185;11;77
185;12;76
185;13;77
185;14;68
185;15;85
185;16;85
185;17;85
185;18;93
185;19;85
185;20;94
185;21;85
185;22;93
185;23;85
185;24;94
185;25;93
185;26;85
185;27;85
185;28;119
185;29;136
185;30;204
186;0;
186;1;68
186;2;85
186;3;85
186;4;85
186;5;85
186;6;94
186;7;93
186;8;77
186;9;85
186;10;102
186;11;85
186;12;93
186;13;85
186;14;94
186;15;136
186;16;153
186;17;170
186;18;229
186;19;621
187;0;
187;1;77
187;2;68
187;3;76
187;4;77
187;5;68
187;6;76
187;7;77
187;8;110
187;9;119
187;10;119
187;11;281
192;0;
192;1;85
192;2;77
192;3;68
192;4;85
192;5;68
192;6;76
192;7;77
192;8;76
192;9;68
192;10;85
192;11;77
192;12;93
192;13;94
192;14;178
192;15;672
192;16;858
197;0;
197;1;86
197;2;76
197;3;85
197;4;68
197;5;77
197;6;85
197;7;76
197;8;68
197;9;85
197;10;85
197;11;94
197;12;110
197;13;111
197;14;348
209;0;
209;1;86
209;2;76
209;3;77
209;4;85
209;5;119
214;0;-477
214;1;86
214;2;102
214;3;76
214;4;77
214;5;85
214;6;76
214;7;85
214;8;68
214;9;94
214;10;68
214;11;93
214;12;77
214;13;76
214;14;77
214;15;93
214;16;102
214;17;111
214;18;144
215;0;
215;1;77
215;2;77
215;3;68
215;4;68
215;5;93
215;6;119
215;7;595
215;8;281
218;0;
218;1;68
218;2;77
218;3;76
218;4;77
218;5;76
218;6;77
218;7;68
218;8;76
218;9;94
218;10;93
218;11;94
218;12;110
218;13;111
218;14;119
218;15;102
218;16;153
218;17;459
218;18;807
220;0;
220;1;77
220;2;68
220;3;77
220;4;76
220;5;77
220;6;76
220;7;85
220;8;102
220;9;187
220;10;179
220;11;170
222;0;
222;1;77
222;2;85
222;3;68
222;4;68
222;5;85
222;6;85
222;7;85
222;8;85
222;9;93
222;10;85
222;11;442
222;12;1173
222;13;663
223;0;
223;1;77
223;2;85
223;3;93
223;4;94
223;5;76
223;6;85
223;7;94
223;8;93
223;9;85
223;10;85
223;11;94
223;12;76
223;13;111
223;14;102
223;15;144
223;16;111
223;17;110
223;18;128
223;19;110
223;20;221
223;21;799
230;0;
230;1;85
230;2;102
230;3;68
230;4;85
230;5;77
230;6;85
230;7;76
230;8;68
230;9;94
230;10;85
230;11;93
230;12;85
230;13;111
230;14;110
230;15;111
230;16;136
230;17;246
230;18;391
230;19;527
231;0;
231;1;76
231;2;77
231;3;85
231;4;68
231;5;77
231;6;76
231;7;77
231;8;76
231;9;85
231;10;85
231;11;136
231;12;102
231;13;102
231;14;136
231;15;230
231;16;170
231;17;170
231;18;153
231;19;144
231;20;247
231;21;510
231;22;238
231;23;204
231;24;221
231;25;527
231;26;357
231;27;391
232;0;
232;1;76
232;2;85
232;3;77
232;4;85
232;5;85
232;6;127
232;7;85
232;8;94
232;9;85
232;10;102
232;11;136
232;12;195
232;13;349
237;0;
237;1;85
237;2;77
237;3;76
237;4;85
237;5;77
237;6;93
237;7;94
237;8;93
237;9;85
237;10;94
237;11;119
237;12;102
237;13;102
237;14;110
238;0;
238;1;68
238;2;85
238;3;77
238;4;76
238;5;77
238;6;76
238;7;85
238;8;102
238;9;85
238;10;119
238;11;136
238;12;255
238;13;1165
238;14;229
239;0;
239;1;111
239;2;76
239;3;68
239;4;77
239;5;85
239;6;93
239;7;94
239;8;85
239;9;93
239;10;85
239;11;111
239;12;127
239;13;179
239;14;170
244;0;
244;1;68
244;2;77
244;3;68
244;4;59
244;5;102
244;6;68
244;7;77
244;8;76
244;9;85
244;10;77
244;11;76
244;12;68
245;0;
245;1;68
245;2;68
245;3;77
245;4;76
245;5;77
245;6;76
245;7;77
245;8;76
245;9;77
245;10;85
245;11;85
245;12;119
245;13;153
245;14;280
245;15;221
245;16;1275
247;0;
247;1;77
247;2;76
247;3;85
247;4;77
247;5;76
247;6;77
247;7;68
247;8;85
247;9;76
247;10;85
247;11;153
247;12;179
247;13;875
251;0;
251;1;76
251;2;86
251;3;76
251;4;77
251;5;68
251;6;68
251;7;76
251;8;77
251;9;93
251;10;85
251;11;136
251;12;94
251;13;85
251;14;110
251;15;111
251;16;178
251;17;179
251;18;170
251;19;144
251;20;162
251;21;246
251;22;221
251;23;510
251;24;196
251;25;212
251;26;519
251;27;374
251;28;382
252;0;
252;1;76
252;2;77
252;3;76
252;4;77
252;5;76
252;6;77
252;7;76
252;8;85
252;9;102
252;10;136
252;11;1020
255;0;
255;1;93
255;2;77
255;3;76
255;4;77
255;5;85
255;6;110
255;7;102
255;8;94
255;9;93
255;10;94
255;11;127
255;12;204
255;13;349
256;0;
256;1;76
256;2;77
256;3;85
256;4;85
256;5;85
256;6;76
256;7;77
256;8;85
256;9;93
256;10;85
256;11;94
256;12;85
256;13;110
256;14;102
256;15;102
256;16;77
256;17;93
256;18;94
256;19;93
256;20;94
256;21;85
256;22;85
256;23;85
256;24;102
256;25;85
256;26;93
256;27;102
256;28;119
256;29;119
256;30;145
258;0;0
258;1;93
258;2;77
258;3;85
258;4;76
258;5;77
258;6;85
258;7;85
258;8;76
258;9;170
258;10;94
258;11;93
258;12;119
258;13;255
258;14;230
258;15;433
261;0;
261;1;77
261;2;76
261;3;68
261;4;77
261;5;76
261;6;77
261;7;93
261;8;85
261;9;85
261;10;119
261;11;170
261;12;289
262;0;
262;1;102
262;2;77
262;3;102
262;4;76
262;5;94
262;6;76
262;7;94
262;8;85
262;9;93
262;10;102
262;11;94
262;12;102
262;13;102
262;14;136
262;15;102
262;16;102
262;17;136
262;18;102
262;19;119
262;20;119
262;21;110
262;22;128
262;23;153
265;0;
265;1;85
265;2;77
265;3;76
265;4;85
265;5;77
265;6;76
265;7;85
265;8;85
265;9;85
265;10;94
265;11;93
265;12;128
265;13;187
266;0;
266;1;85
266;2;85
266;3;93
266;4;85
266;5;85
266;6;94
266;7;85
266;8;110
266;9;119
266;10;128
266;11;136
266;12;127
266;13;128
266;14;102
266;15;136
266;16;136
266;17;161
267;0;
267;1;111
267;2;110
267;3;102
267;4;94
267;5;93
267;6;94
267;7;93
267;8;77
267;9;76
267;10;77
267;11;85
267;12;102
267;13;102
267;14;85
267;15;93
267;16;102
267;17;94
267;18;93
267;19;77
267;20;85
267;21;85
267;22;76
267;23;77
267;24;76
267;25;68
267;26;77
267;27;93
267;28;102
267;29;179
268;0;
268;1;85
268;2;94
268;3;76
268;4;77
268;5;161
268;6;94
268;7;85
268;8;93
268;9;94
268;10;102
268;11;93
268;12;85
268;13;85
268;14;85
268;15;85
268;16;85
268;17;94
268;18;85
268;19;76
271;0;
271;1;102
271;2;102
271;3;93
271;4;102
271;5;85
271;6;94
271;7;93
271;8;85
271;9;85
271;10;111
271;11;110
271;12;136
271;13;247
271;14;374
271;15;246
274;0;
274;1;85
274;2;85
274;3;76
274;4;145
274;5;85
274;6;85
274;7;85
274;8;85
274;9;85
274;10;102
274;11;85
274;12;85
274;13;110
274;14;94
274;15;119
274;16;170
274;17;289
275;0;
275;1;102
275;2;77
275;3;76
275;4;77
275;5;85
275;6;85
275;7;76
275;8;77
275;9;85
275;10;85
275;11;76
275;12;77
275;13;76
275;14;77
275;15;76
275;16;102
275;17;85
275;18;94
275;19;93
275;20;179
275;21;85
275;22;93
275;23;94
275;24;195
281;0;
281;1;85
281;2;85
281;3;85
281;4;85
281;5;85
281;6;77
281;7;85
281;8;76
281;9;77
281;10;76
281;11;94
281;12;119
281;13;238
281;14;314
282;0;
282;1;86
282;2;85
282;3;76
282;4;77
282;5;76
282;6;85
282;7;85
282;8;94
282;9;119
282;10;170
282;11;586
284;0;
284;1;86
284;2;85
284;3;76
284;4;85
284;5;128
284;6;102
284;7;136
284;8;204
285;0;
285;1;93
285;2;85
285;3;77
285;4;93
285;5;85
285;6;85
285;7;961
286;0;
286;1;85
286;2;77
286;3;76
286;4;77
286;5;85
286;6;85
286;7;76
286;8;77
286;9;93
286;10;102
286;11;153
286;12;196
288;0;
288;1;77
288;2;68
288;3;76
288;4;77
288;5;85
288;6;76
288;7;85
288;8;94
288;9;102
288;10;110
288;11;102
288;12;102
288;13;153
288;14;740
289;0;
289;1;85
289;2;77
289;3;85
289;4;76
289;5;94
289;6;85
289;7;246
289;8;1105
290;0;
290;1;85
290;2;85
290;3;76
290;4;85
290;5;85
290;6;77
290;7;85
290;8;76
290;9;85
290;10;85
290;11;77
290;12;85
290;13;76
290;14;102
290;15;94
290;16;102
290;17;93
290;18;94
290;19;93
290;20;111
290;21;127
290;22;170
296;0;
296;1;76
296;2;77
296;3;76
296;4;77
296;5;76
296;6;85
296;7;94
296;8;93
296;9;128
296;10;161
296;11;264
296;12;331
296;13;264
296;14;484
296;15;332
300;0;
300;1;76
300;2;85
300;3;94
300;4;85
300;5;85
300;6;85
300;7;85
300;8;85
300;9;93
300;10;85
300;11;77
300;12;76
300;13;85
300;14;85
300;15;85
300;16;85
300;17;85
300;18;85
300;19;102
300;20;102
300;21;111
300;22;127
300;23;255
300;24;425
300;25;1284
300;26;654
301;0;
301;1;85
301;2;77
301;3;76
301;4;77
301;5;76
301;6;68
301;7;85
301;8;94
301;9;144
